Country,Year,GDP
Portugal,2021,216493.7
Portugal,2022,243957.1
Portugal,2023,267923.2
Portugal,2024,285189.3
Romania,2015,160289.0
Romania,2016,167497.1
Romania,2017,186399.2
Romania,2018,206201.2
Romania,2019,224767.4
Romania,2020,221075.5
Romania,2021,242260.4
Romania,2022,281761.4
Romania,2023,324368.6
Romania,2024,355017.0
Serbia,2015,37219.6
Serbia,2016,38164.7
Serbia,2017,40828.4
Serbia,2018,44710.6
Serbia,2019,48104.5
Serbia,2020,49024.2
Serbia,2021,55931.3
Serbia,2022,63501.1
Serbia,2023,75204.0
Serbia,2024,82320.6
Sweden,2015,452423.7
Sweden,2016,464967.6
Sweden,2017,475647.1
Sweden,2018,467162.6
Sweden,2019,475341.9
Sweden,2020,478881.6
Sweden,2021,538597.2
Sweden,2022,551781.0
Sweden,2023,541184.0
Sweden,2024,563962.7
Slovenia,2015,38493.9
Slovenia,2016,40013.2
Slovenia,2017,42625.5
Slovenia,2018,45462.4
Slovenia,2019,48156.5
Slovenia,2020,46738.7
Slovenia,2021,52022.6
Slovenia,2022,56908.8
Slovenia,2023,63951.2
Slovenia,2024,66968.1
Slovakia,2015,80376.3
Slovakia,2016,81621.6
Slovakia,2017,84960.4
Slovakia,2018,90275.9
Slovakia,2019,94547.5
Slovakia,2020,94320.6
Slovakia,2021,101960.0
Slovakia,2022,110088.6
Slovakia,2023,122918.9
Slovakia,2024,129971.5
